Views

    d3-v3		: framework svg pour graphique/scatterplot
    * @version          3.4.11
    * @author 		Michael Bostock
    * @link 		http://d3js.org/
    * @license 		BSD Licensed
    
    r2d3 		: fallback d3 pour internet-explorer IE8- (a tester)	
    * @version	 	v0.1.0
    * @author 		Michael Hemesath
    * @link 		github.com/mhemesath/r2d3/ (dead project)
    * @license 		MIT Licensed

Tools

    jQuery		: fast, small, and feature-rich JavaScript library
    * @version	 	jQuery v2.1.1
    * @author 		John Resig and jQuery team
    * @link 		jquery.org
    * @license 		MIT Licensed

    file.js  		: load/save cross-navigator
    * @author 		Eli Grey
    * @link 		http://eligrey.com
    * @license 		MIT Licensed

    less.js  		: dynamic stylesheet 
    * @version	 	less-1.5.0 
    * @author 		Alexis Sellier 
    * @link 		<self@cloudhead.net> / http://lesscss.org/
    * @license 		apache v2 

  require.js  		: JavaScript file and module loader
    * @version	 	RequireJS 2.3.3
    * @author 		The Dojo Foundation All Rights Reserved. 
    * @link 		http://jrburke.com / http://requirejs.org/
    * @license 		MIT
